6/20/2016,16.65
6/21/2016,16.38
6/22/2016,16.42
6/23/2016,16.49
6/24/2016,16.89
6/27/2016,16.87
6/28/2016,16.91
6/29/2016,17.37
6/30/2016,17.865
7/1/2016,18.74
7/5/2016,18.98
7/6/2016,19.1
7/7/2016,18.71
7/8/2016,19.22
7/11/2016,19.3
7/12/2016,19.09
7/13/2016,19.39
7/14/2016,19.25
7/15/2016,19.08
7/18/2016,19.1
7/19/2016,18.92
7/20/2016,18.42
7/21/2016,18.88
7/22/2016,18.67
7/25/2016,18.54
7/26/2016,18.66
7/27/2016,19.37
7/28/2016,19.21
7/29/2016,19.35
8/1/2016,19.43
8/2/2016,19.6
8/3/2016,19.38
8/4/2016,19.35
8/5/2016,18.71
8/8/2016,18.74
8/9/2016,18.87
8/10/2016,19.16
8/11/2016,18.96
8/12/2016,18.72
8/15/2016,18.83
8/16/2016,18.82
8/17/2016,18.68
8/18/2016,18.77
8/19/2016,18.35
8/22/2016,17.97
8/23/2016,17.93
8/24/2016,17.62
8/25/2016,17.63
8/26/2016,17.72
8/29/2016,17.9
8/30/2016,17.67
8/31/2016,17.72
9/1/2016,17.94
9/2/2016,18.44
9/6/2016,19.05
9/7/2016,18.78
9/8/2016,18.62
9/9/2016,18.11
9/12/2016,18.17
9/13/2016,17.93
9/14/2016,18.02
9/15/2016,18.04
9/16/2016,17.86
9/19/2016,18.2
9/20/2016,18.27
9/21/2016,18.85
9/22/2016,18.9
9/23/2016,18.68
9/26/2016,18.41
9/27/2016,18.17
9/28/2016,18.21
9/29/2016,18.11
9/30/2016,18.2
10/3/2016,17.87
10/4/2016,16.94
10/5/2016,16.85
10/6/2016,16.44
10/7/2016,16.6
10/10/2016,16.73
10/11/2016,16.56
10/12/2016,16.65
10/13/2016,16.61
10/14/2016,16.56
10/17/2016,16.57
10/18/2016,16.72
10/19/2016,16.79
10/20/2016,16.64
10/21/2016,16.65
10/24/2016,16.7
10/25/2016,16.86
10/26/2016,16.71
10/27/2016,16.73
10/28/2016,16.87
10/31/2016,16.97
11/1/2016,17.41
11/2/2016,17.56
11/3/2016,17.42
11/4/2016,17.46
11/7/2016,17.29
11/8/2016,17.4
11/9/2016,17.45
11/10/2016,17.56
11/11/2016,16.47
11/14/2016,16
11/15/2016,16.19
11/16/2016,16.09
11/17/2016,15.84
11/18/2016,15.73
11/21/2016,15.72
11/22/2016,15.8
11/23/2016,15.52
11/25/2016,15.63
11/28/2016,15.77
11/29/2016,15.78
11/30/2016,15.66
12/1/2016,15.66
12/2/2016,15.83
12/5/2016,15.88
12/6/2016,15.85
12/7/2016,16.23
12/8/2016,16.14
12/9/2016,15.97
12/12/2016,16.19
12/13/2016,16.04
12/14/2016,15.93
12/15/2016,15.18
12/16/2016,15.27
12/19/2016,15.17
12/20/2016,15.24
12/21/2016,15.12
12/22/2016,14.98
12/23/2016,14.91
12/27/2016,15.13
12/28/2016,15.2
12/29/2016,15.32
12/30/2016,15.11
1/3/2017,15.44
1/4/2017,15.58
1/5/2017,15.76
1/6/2017,15.64
1/9/2017,15.7
1/10/2017,15.91
1/11/2017,15.87
1/12/2017,15.91
1/13/2017,15.94
1/17/2017,16.28
1/18/2017,16.19
1/19/2017,16.12
1/20/2017,16.19
1/23/2017,16.29
1/24/2017,16.22
1/25/2017,16.1
1/26/2017,15.93
1/27/2017,16.22
1/30/2017,16.23
1/31/2017,16.63
2/1/2017,16.61
2/2/2017,16.56
2/3/2017,16.57
2/6/2017,16.82
2/7/2017,16.79
2/8/2017,16.84
2/9/2017,16.75
2/10/2017,17.02
2/13/2017,16.89
2/14/2017,17.01
2/15/2017,17.04
2/16/2017,17.15
2/17/2017,17.06
2/21/2017,17.03
2/22/2017,17.11
2/23/2017,17.24
2/24/2017,17.4
2/27/2017,17.27
2/28/2017,17.37
3/1/2017,17.44
3/2/2017,16.8
3/3/2017,16.98
3/6/2017,16.83
3/7/2017,16.55
3/8/2017,16.32
3/9/2017,16.06
3/10/2017,16.15
3/13/2017,16.07
3/14/2017,15.99
3/15/2017,16.43
3/16/2017,16.4
3/17/2017,16.47
3/20/2017,16.5069
3/21/2017,16.61
3/22/2017,16.62
3/23/2017,16.67
3/24/2017,16.81
3/27/2017,17.15
3/28/2017,17.18
3/29/2017,17.25
3/30/2017,17.15
3/31/2017,17.25
4/3/2017,17.24
4/4/2017,17.33
4/5/2017,17.32
4/6/2017,17.26
4/7/2017,17.03
4/10/2017,17
4/11/2017,17.31
4/12/2017,17.46
4/13/2017,17.53
4/17/2017,17.43
4/18/2017,17.34
4/19/2017,17.18
4/20/2017,17.06
4/21/2017,17.02
4/24/2017,16.98
4/25/2017,16.68
4/26/2017,16.57
4/27/2017,16.37
4/28/2017,16.3
5/1/2017,15.99
5/2/2017,15.93
5/3/2017,15.59
5/4/2017,15.43
5/5/2017,15.5
5/8/2017,15.41
5/9/2017,15.3
5/10/2017,15.35
5/11/2017,15.45
5/12/2017,15.57
5/15/2017,15.75
5/16/2017,15.93
5/17/2017,16
5/18/2017,15.71
5/19/2017,15.94
5/22/2017,16.23
5/23/2017,16.15
5/24/2017,16.28
5/25/2017,16.23
5/26/2017,16.4
5/30/2017,16.47
5/31/2017,16.39
6/1/2017,16.38
6/2/2017,16.59
6/5/2017,16.63
6/6/2017,16.76
6/7/2017,16.65
6/8/2017,16.49
6/9/2017,16.28
6/12/2017,16.04
6/13/2017,15.95
6/14/2017,15.95
6/15/2017,15.88
6/16/2017,15.79
6/19/2017,15.61
6/20/2017,15.59
6/21/2017,15.54
6/22/2017,15.68
6/23/2017,15.79
6/26/2017,15.68
6/27/2017,15.79
6/28/2017,15.92
6/29/2017,15.73
6/30/2017,15.71
7/3/2017,15.3
7/5/2017,15.18
7/6/2017,15.15
7/7/2017,14.73
7/10/2017,14.83
7/11/2017,14.99
7/12/2017,15.05
7/13/2017,14.87
7/14/2017,15.08
7/17/2017,15.22
7/18/2017,15.38
7/19/2017,15.4
7/20/2017,15.42
7/21/2017,15.6
7/24/2017,15.58
7/25/2017,15.59
7/26/2017,15.75
7/27/2017,15.68
7/28/2017,15.81
7/31/2017,15.9
8/1/2017,15.79
8/2/2017,15.67
8/3/2017,15.72
8/4/2017,15.38
8/7/2017,15.33
8/8/2017,15.56
8/9/2017,15.98
8/10/2017,16.18
8/11/2017,16.17
8/14/2017,16.13
8/15/2017,15.74
8/16/2017,16.15
8/17/2017,16.12
8/18/2017,16.1
8/21/2017,16.07
8/22/2017,16.07
8/23/2017,16.15
8/24/2017,16.03
8/25/2017,16.11
8/28/2017,16.5
8/29/2017,16.42
8/30/2017,16.46
8/31/2017,16.65
9/1/2017,16.73
9/5/2017,16.91
9/6/2017,16.87
9/7/2017,17.1
9/8/2017,17.02
9/11/2017,16.77
9/12/2017,16.89
9/13/2017,16.76
9/14/2017,16.77
9/15/2017,16.62
9/18/2017,16.27
9/19/2017,16.36
9/20/2017,16.19
9/21/2017,16.03
9/22/2017,16.05
9/25/2017,16.21
9/26/2017,15.91
9/27/2017,15.83
9/28/2017,15.92
9/29/2017,15.74
10/2/2017,15.67
10/3/2017,15.71
10/4/2017,15.69
10/5/2017,15.69
10/6/2017,15.85
10/9/2017,16.02
10/10/2017,16.15
10/11/2017,16.25
10/12/2017,16.26
10/13/2017,16.41
10/16/2017,16.25
10/17/2017,16.09
10/18/2017,16.06
10/19/2017,16.27
10/20/2017,16.08
10/23/2017,16.14
10/24/2017,16.02
10/25/2017,16.01
10/26/2017,15.85
10/27/2017,15.91
10/30/2017,15.91
10/31/2017,15.79
11/1/2017,16.18
11/2/2017,16.17
11/3/2017,15.92
11/6/2017,16.27
11/7/2017,16.01
11/8/2017,16.06
11/9/2017,16.07
11/10/2017,15.95
11/13/2017,16.09
11/14/2017,16.08
11/15/2017,16.03
11/16/2017,16.12
11/17/2017,16.31
11/20/2017,15.98
11/21/2017,16.01
11/22/2017,16.17
11/24/2017,16.08
11/27/2017,16.1
11/28/2017,15.91
11/29/2017,15.64
11/30/2017,15.51
12/1/2017,15.53
12/4/2017,15.44
12/5/2017,15.23
12/6/2017,15.1
12/7/2017,14.87
12/8/2017,14.96
12/11/2017,14.85
12/12/2017,14.86
12/13/2017,15.15
12/14/2017,15.02
12/15/2017,15.15
12/18/2017,15.22
12/19/2017,15.22
12/20/2017,15.25
12/21/2017,15.22
12/22/2017,15.4
12/26/2017,15.59
12/27/2017,15.73
12/28/2017,15.88
12/29/2017,15.99
1/2/2018,16.21
1/3/2018,16.17
1/4/2018,16.23
1/5/2018,16.22
1/8/2018,16.15
1/9/2018,16.03
1/10/2018,16.02
1/11/2018,16.01
1/12/2018,16.27
1/16/2018,16.25
1/17/2018,16.06
1/18/2018,15.97
1/19/2018,16.05
1/22/2018,16.04
1/23/2018,16.08
1/24/2018,16.56
1/25/2018,16.31
1/26/2018,16.41
1/29/2018,16.21
1/30/2018,16.15
1/31/2018,16.35
2/1/2018,16.25
2/2/2018,15.66
2/5/2018,15.74
2/6/2018,15.65
2/7/2018,15.41
2/8/2018,15.46
2/9/2018,15.39
2/12/2018,15.57
2/13/2018,15.62
2/14/2018,15.91
2/15/2018,15.91
2/16/2018,15.73
2/20/2018,15.54
2/21/2018,15.54
2/22/2018,15.66
2/23/2018,15.59
2/26/2018,15.68
2/27/2018,15.48
2/28/2018,15.46
3/1/2018,15.54
3/2/2018,15.56
3/5/2018,15.49
3/6/2018,15.78
3/7/2018,15.53
3/8/2018,15.55
3/9/2018,15.63
3/12/2018,15.61
3/13/2018,15.61
3/14/2018,15.61
3/15/2018,15.45
3/16/2018,15.39
3/19/2018,15.39
3/20/2018,15.28
3/21/2018,15.65
3/22/2018,15.44
3/23/2018,15.58
3/26/2018,15.72
3/27/2018,15.57
3/28/2018,15.36
3/29/2018,15.41
4/2/2018,15.65
4/3/2018,15.46
4/4/2018,15.38
4/5/2018,15.45
4/6/2018,15.43
4/9/2018,15.56
4/10/2018,15.62
4/11/2018,15.69
4/12/2018,15.52
4/13/2018,15.68
4/16/2018,15.72
4/17/2018,15.8
4/18/2018,16.18
4/19/2018,16.26
4/20/2018,16.13
4/23/2018,15.67
4/24/2018,15.76
4/25/2018,15.61
4/26/2018,15.58
4/27/2018,15.57
4/30/2018,15.38
5/1/2018,15.24
5/2/2018,15.42
5/3/2018,15.46
5/4/2018,15.54
5/7/2018,15.52
5/8/2018,15.51
5/9/2018,15.53
5/10/2018,15.74
5/11/2018,15.7
5/14/2018,15.56
5/15/2018,15.33
5/16/2018,15.41
5/17/2018,15.47
5/18/2018,15.48
5/21/2018,15.54
5/22/2018,15.58
5/23/2018,15.5
5/24/2018,15.69
5/25/2018,15.53
5/29/2018,15.44
5/30/2018,15.55
5/31/2018,15.46
6/1/2018,15.44
6/4/2018,15.45
6/5/2018,15.52
6/6/2018,15.7
6/7/2018,15.72
6/8/2018,15.78
6/11/2018,15.94
6/12/2018,15.87
6/13/2018,16.08
6/14/2018,16.17
6/15/2018,15.6
6/18/2018,15.51
6/19/2018,15.36
6/20/2018,15.34
6/21/2018,15.36
6/22/2018,15.5
6/25/2018,15.37
6/26/2018,15.33
6/27/2018,15.12
6/28/2018,15.07
6/29/2018,15.15
7/2/2018,14.91
7/3/2018,15.03
7/5/2018,15.1
7/6/2018,15.08
7/9/2018,15.17
7/10/2018,15.12
7/11/2018,14.86
7/12/2018,15
7/13/2018,14.88
7/16/2018,14.85
7/17/2018,14.67
7/18/2018,14.63
7/19/2018,14.42
7/20/2018,14.59
7/23/2018,14.47
7/24/2018,14.58
7/25/2018,14.68
7/26/2018,14.49
7/27/2018,14.57
7/30/2018,14.58
7/31/2018,14.61
8/1/2018,14.48
8/2/2018,14.43
8/3/2018,14.5
8/6/2018,14.4
8/7/2018,14.43
8/8/2018,14.5
8/9/2018,14.52
8/10/2018,14.41
8/13/2018,14.1
8/14/2018,14.17
8/15/2018,13.57
8/16/2018,13.77
8/17/2018,13.92
8/20/2018,13.88
8/21/2018,13.89
8/22/2018,13.88
8/23/2018,13.65
8/24/2018,13.92
8/27/2018,13.99
8/28/2018,13.84
8/29/2018,13.87
8/30/2018,13.7
8/31/2018,13.65
9/4/2018,13.31
9/5/2018,13.35
9/6/2018,13.31
9/7/2018,13.32
9/10/2018,13.31
9/11/2018,13.28
9/12/2018,13.39
9/13/2018,13.35
9/14/2018,13.23
9/17/2018,13.31
9/18/2018,13.31
9/19/2018,13.4
9/20/2018,13.45
9/21/2018,13.44
9/24/2018,13.41
9/25/2018,13.59
9/26/2018,13.49
9/27/2018,13.41
9/28/2018,13.73
10/1/2018,13.62
10/2/2018,13.79
10/3/2018,13.78
10/4/2018,13.71
10/5/2018,13.75
10/8/2018,13.53
10/9/2018,13.53
10/10/2018,13.45
10/11/2018,13.67
10/12/2018,13.74
10/15/2018,13.8
10/16/2018,13.78
10/17/2018,13.74
10/18/2018,13.7
10/19/2018,13.74
10/22/2018,13.68
10/23/2018,13.83
10/24/2018,13.79
10/25/2018,13.74
10/26/2018,13.81
10/29/2018,13.59
10/30/2018,13.61
10/31/2018,13.41
11/1/2018,13.83
11/2/2018,13.86
11/5/2018,13.76
11/6/2018,13.65
11/7/2018,13.67
11/8/2018,13.56
11/9/2018,13.32
11/12/2018,13.17
11/13/2018,13.15
11/14/2018,13.28
11/15/2018,13.42
11/16/2018,13.53
11/19/2018,13.55
11/20/2018,13.45
11/21/2018,13.6
11/23/2018,13.42
11/26/2018,13.39
11/27/2018,13.29
11/28/2018,13.43
11/29/2018,13.43
11/30/2018,13.32
12/3/2018,13.49
12/4/2018,13.62
12/6/2018,13.6
12/7/2018,13.73
12/10/2018,13.65
12/11/2018,13.66
12/12/2018,13.82
12/13/2018,13.86
12/14/2018,13.7
12/17/2018,13.77
12/18/2018,13.75
12/19/2018,13.69
12/20/2018,13.85
12/21/2018,13.74
12/24/2018,13.87
12/26/2018,14.11
12/27/2018,14.3
12/28/2018,14.42
12/31/2018,14.52
1/2/2019,14.56
1/3/2019,14.75
1/4/2019,14.73
1/7/2019,14.67
1/8/2019,14.69
1/9/2019,14.78
1/10/2019,14.6
1/11/2019,14.64
1/14/2019,14.66
1/15/2019,14.6
1/16/2019,14.63
1/17/2019,14.57
1/18/2019,14.37
1/22/2019,14.39
1/23/2019,14.42
1/24/2019,14.36
1/25/2019,14.74
1/28/2019,14.79
1/29/2019,14.88
1/30/2019,15.05
1/31/2019,15.05
2/1/2019,14.92
2/4/2019,14.88
2/5/2019,14.87
2/6/2019,14.68
2/7/2019,14.77
2/8/2019,14.83
2/11/2019,14.72
2/12/2019,14.73
2/13/2019,14.59
2/14/2019,14.65
2/15/2019,14.82
2/19/2019,15.02
2/20/2019,15.07
2/21/2019,14.83
2/22/2019,14.95
2/25/2019,14.9
2/26/2019,14.94
2/27/2019,14.75
2/28/2019,14.63
3/1/2019,14.2
3/4/2019,14.15
3/5/2019,14.2
3/6/2019,14.15
3/7/2019,14.09
3/8/2019,14.41
3/11/2019,14.37
3/12/2019,14.48
3/13/2019,14.51
3/14/2019,14.24
3/15/2019,14.33
3/18/2019,14.39
3/19/2019,14.4
3/20/2019,14.54
3/21/2019,14.5
3/22/2019,14.45
3/25/2019,14.56
3/26/2019,14.47
3/27/2019,14.32
3/28/2019,14.07
3/29/2019,14.18
4/1/2019,14.15
4/2/2019,14.16
4/3/2019,14.2
4/4/2019,14.22
4/5/2019,14.17
4/8/2019,14.31
4/9/2019,14.28
4/10/2019,14.28
4/11/2019,14.02
4/12/2019,14.05
4/15/2019,14.06
4/16/2019,14.07
4/17/2019,14.05
4/18/2019,14.06
4/22/2019,14.08
4/23/2019,13.91
4/24/2019,14
4/25/2019,14
4/26/2019,14.1
4/29/2019,13.99
4/30/2019,14.02
5/1/2019,13.75
5/2/2019,13.71
5/3/2019,13.96
5/6/2019,13.98
5/7/2019,13.98
5/8/2019,13.89
5/9/2019,13.83
5/10/2019,13.84
5/13/2019,13.84
5/14/2019,13.86
5/15/2019,13.85
5/16/2019,13.65
5/17/2019,13.52
5/20/2019,13.55
5/21/2019,13.53
5/22/2019,13.54
5/23/2019,13.68
5/24/2019,13.65
5/28/2019,13.46
5/29/2019,13.52
5/30/2019,13.6
5/31/2019,13.65
6/3/2019,13.87
6/4/2019,13.89
6/5/2019,13.88
6/6/2019,13.92
6/7/2019,14.06
6/10/2019,13.78
6/11/2019,13.81
6/12/2019,13.84
6/13/2019,13.96
6/14/2019,13.91
6/17/2019,13.9
6/18/2019,14.05
6/19/2019,14.17
6/20/2019,14.45
6/21/2019,14.36
6/24/2019,14.46
6/25/2019,14.38
6/26/2019,14.32
6/27/2019,14.28
6/28/2019,14.33
7/1/2019,14.18
7/2/2019,14.29
7/3/2019,14.32
7/5/2019,14.06
7/8/2019,14.05
7/9/2019,14.14
7/10/2019,14.26
7/11/2019,14.17
7/12/2019,14.26
7/15/2019,14.42
7/16/2019,14.54
7/17/2019,14.94
7/18/2019,15.29
7/19/2019,15.17
7/22/2019,15.35
7/23/2019,15.34
7/24/2019,15.52
7/25/2019,15.36
7/26/2019,15.31
7/29/2019,15.4
7/30/2019,15.5
7/31/2019,15.21
8/1/2019,15.34
8/2/2019,15.19
8/5/2019,15.33
8/6/2019,15.38
8/7/2019,15.97
8/8/2019,15.89
8/9/2019,15.89
8/12/2019,15.98
8/13/2019,15.87
8/14/2019,16.08
8/15/2019,16.13
8/16/2019,16.02
8/19/2019,15.79
8/20/2019,16.05
8/21/2019,16.05
8/22/2019,15.97
8/23/2019,16.35
8/26/2019,16.52
8/27/2019,17.03
8/28/2019,17.17
8/29/2019,17.07
8/30/2019,17.15
9/3/2019,17.89
9/4/2019,18.34
9/5/2019,17.41
9/6/2019,16.87
9/9/2019,16.83
9/10/2019,16.85
9/11/2019,16.95
9/12/2019,16.92
9/13/2019,16.31
9/16/2019,16.74
9/17/2019,16.86
9/18/2019,16.55
9/19/2019,16.62
9/20/2019,16.8
9/23/2019,17.51
9/24/2019,17.44
9/25/2019,16.71
9/26/2019,16.67
9/27/2019,16.36
9/30/2019,15.92
10/1/2019,16.15
10/2/2019,16.43
10/3/2019,16.43
10/4/2019,16.41
10/7/2019,16.3
10/8/2019,16.61
10/9/2019,16.6
10/10/2019,16.37
10/11/2019,16.37
10/14/2019,16.49
10/15/2019,16.27
10/16/2019,16.26
10/17/2019,16.4
10/18/2019,16.41
10/21/2019,16.41
10/22/2019,16.37
10/23/2019,16.39
10/24/2019,16.65
10/25/2019,16.89
10/28/2019,16.68
10/29/2019,16.65
10/30/2019,16.73
10/31/2019,16.92
11/1/2019,16.92
11/4/2019,16.85
11/5/2019,16.44
11/6/2019,16.47
11/7/2019,16
11/8/2019,15.7
11/11/2019,15.75
11/12/2019,15.72
11/13/2019,15.83
11/14/2019,15.9
11/15/2019,15.85
11/18/2019,15.92
11/19/2019,16.02
11/20/2019,16.04
11/21/2019,15.99
11/22/2019,15.9
11/25/2019,15.78
11/26/2019,15.99
11/27/2019,15.84
11/29/2019,15.92
12/2/2019,15.8
12/3/2019,16.05
12/4/2019,15.76
12/5/2019,15.85
12/6/2019,15.48
12/9/2019,15.5
12/10/2019,15.57
12/11/2019,15.75
12/12/2019,15.85
12/13/2019,15.84
12/16/2019,15.91
12/17/2019,15.88
12/18/2019,15.9
12/19/2019,15.94
12/20/2019,16.04
12/23/2019,16.28
12/24/2019,16.58
12/26/2019,16.73
12/27/2019,16.58
12/30/2019,16.74
12/31/2019,16.68
1/2/2020,16.81
1/3/2020,16.84
1/6/2020,16.94
1/7/2020,17.17
1/8/2020,16.93
1/9/2020,16.72
1/10/2020,16.89
1/13/2020,16.78
1/14/2020,16.62
1/15/2020,16.81
1/16/2020,16.77
1/17/2020,16.82
1/21/2020,16.64
1/22/2020,16.66
1/23/2020,16.61
1/24/2020,16.91
1/27/2020,16.89
1/28/2020,16.32
1/29/2020,16.41
1/30/2020,16.68
1/31/2020,16.82
2/3/2020,16.5
2/4/2020,16.45
2/5/2020,16.46
2/6/2020,16.63
2/7/2020,16.54
2/10/2020,16.61
2/11/2020,16.48
2/12/2020,16.33
2/13/2020,16.46
2/14/2020,16.56
2/18/2020,17.01
2/19/2020,17.23
2/20/2020,17.14
2/21/2020,17.28
2/24/2020,17.4
2/25/2020,16.71
2/26/2020,16.68
2/27/2020,16.47
2/28/2020,15.53
3/2/2020,15.56
3/3/2020,16.02
3/4/2020,16.09
3/5/2020,16.3
3/6/2020,16.18
3/9/2020,15.88
3/10/2020,15.73
3/11/2020,15.63
3/12/2020,14.62
3/13/2020,13.69
3/16/2020,12
3/17/2020,11.88
3/18/2020,11.21
3/19/2020,11.32
3/20/2020,11.62
3/23/2020,12.31
3/24/2020,13.29
3/25/2020,13.51
3/26/2020,13.53
3/27/2020,13.44
3/30/2020,13.16
3/31/2020,13.05
4/1/2020,13.02
4/2/2020,13.53
4/3/2020,13.46
4/6/2020,14.03
4/7/2020,13.99
4/8/2020,13.94
4/9/2020,14.34
4/13/2020,14.4
4/14/2020,14.65
4/15/2020,14.49
4/16/2020,14.51
4/17/2020,14.15
4/20/2020,14.26
4/21/2020,13.88
4/22/2020,14.09
4/23/2020,14.21
4/24/2020,14.21
4/27/2020,14.21
4/28/2020,14.1
4/29/2020,14.28
4/30/2020,13.98
5/1/2020,13.92
5/4/2020,13.77
5/5/2020,13.93
5/6/2020,13.92
5/7/2020,14.26
5/8/2020,14.44
5/11/2020,14.44
5/12/2020,14.42
5/13/2020,14.55
5/14/2020,14.81
5/15/2020,15.51
5/18/2020,15.79
5/19/2020,16.17
5/20/2020,16.36
5/21/2020,15.96
5/22/2020,16.04
5/26/2020,15.97
5/27/2020,16.15
5/28/2020,16.19
5/29/2020,16.66
6/1/2020,17.1
6/2/2020,16.84
6/3/2020,16.48
6/4/2020,16.54
6/5/2020,16.2
6/8/2020,16.59
6/9/2020,16.42
6/10/2020,16.96
6/11/2020,16.44
6/12/2020,16.28
6/15/2020,16.23
6/16/2020,16.26
6/17/2020,16.33
6/18/2020,16.21
6/19/2020,16.49
6/22/2020,16.5
6/23/2020,16.76
6/24/2020,16.28
6/25/2020,16.59
6/26/2020,16.63
6/29/2020,16.65
6/30/2020,17.01
7/1/2020,16.82
7/2/2020,16.71
7/6/2020,17.05
7/7/2020,17.01
7/8/2020,17.49
7/9/2020,17.38
7/10/2020,17.43
7/13/2020,17.73
7/14/2020,17.97
7/15/2020,18.17
7/16/2020,17.78
7/17/2020,18.01
7/20/2020,18.53
7/21/2020,19.67
7/22/2020,21.44
7/23/2020,21.03
7/24/2020,21.21
7/27/2020,22.83
7/28/2020,22.77
7/29/2020,22.57
7/30/2020,21.76
7/31/2020,22.65
8/3/2020,22.74
8/4/2020,24.25
8/5/2020,25.05
8/6/2020,26.88
8/7/2020,26.19
8/10/2020,27
8/11/2020,23.33
8/12/2020,23.42
8/13/2020,25.45
8/14/2020,24.58
8/17/2020,25.62
8/18/2020,25.88
8/19/2020,24.88
8/20/2020,25.61
8/21/2020,24.9
8/24/2020,24.6
8/25/2020,24.76
8/26/2020,25.57
8/27/2020,25.16
8/28/2020,25.61
8/31/2020,26.23
9/1/2020,26.14
9/2/2020,25.55
9/3/2020,24.74
9/4/2020,25.06
9/8/2020,24.75
9/9/2020,25.18
9/10/2020,24.86
9/11/2020,24.9
9/14/2020,25.29
9/15/2020,25.23
9/16/2020,25.23
9/17/2020,25.23
9/18/2020,24.93
9/21/2020,23.03
9/22/2020,22.79
9/23/2020,21.17
9/24/2020,21.56
9/25/2020,21.3
9/28/2020,22.02
9/29/2020,22.5
9/30/2020,21.64
10/1/2020,22.09
10/2/2020,22.13
10/5/2020,22.62
10/6/2020,21.73
10/7/2020,22.09
10/8/2020,22.18
10/9/2020,23.41
10/12/2020,23.33
10/13/2020,22.49
10/14/2020,22.54
10/15/2020,22.59
10/16/2020,22.42
10/19/2020,22.58
10/20/2020,23.02
10/21/2020,23.29
10/22/2020,22.96
10/23/2020,22.94
10/26/2020,22.61
10/27/2020,22.73
10/28/2020,21.78
10/29/2020,21.71
10/30/2020,21.99
11/2/2020,22.41
11/3/2020,22.44
11/4/2020,22.24
11/5/2020,23.61
11/6/2020,23.79
11/9/2020,22.5
11/10/2020,22.43
11/11/2020,22.52
11/12/2020,22.55
11/13/2020,22.9
11/16/2020,23.02
11/17/2020,22.74
11/18/2020,22.55
11/19/2020,22.42
11/20/2020,22.49
11/23/2020,21.93
11/24/2020,21.63
11/25/2020,21.72
11/27/2020,21.05
11/30/2020,21.05
12/1/2020,22.3
12/2/2020,22.33
12/3/2020,22.43
12/4/2020,22.48
12/7/2020,22.82
12/8/2020,22.82
12/9/2020,22.23
12/10/2020,22.32
12/11/2020,22.26
12/14/2020,22.16
12/15/2020,22.8
12/16/2020,23.62
12/17/2020,24.15
12/18/2020,23.96
12/21/2020,24.38
12/22/2020,23.43
12/23/2020,23.8
12/24/2020,23.96
12/28/2020,24.43
12/29/2020,24.39
12/30/2020,24.76
12/31/2020,24.57
1/4/2021,25.35
1/5/2021,25.67
1/6/2021,25.34
1/7/2021,25.26
1/8/2021,23.51
1/11/2021,23.21
1/12/2021,23.72
1/13/2021,23.44
1/14/2021,23.71
1/15/2021,22.95
1/19/2021,23.38
1/20/2021,24.01
1/21/2021,24.15
1/22/2021,23.66
1/25/2021,23.55
1/26/2021,23.65
1/27/2021,23.42
1/28/2021,24.72
1/29/2021,24.99
2/1/2021,26.76
2/2/2021,24.54
2/3/2021,24.93
2/4/2021,24.48
2/5/2021,24.95
2/8/2021,25.39
2/9/2021,25.28
2/10/2021,25.07
2/11/2021,25.09
2/12/2021,25.31
2/16/2021,25.26
2/17/2021,25.4
2/18/2021,25.06
2/19/2021,25.26
2/22/2021,26.27
2/23/2021,25.71
2/24/2021,25.94
2/25/2021,25.4
2/26/2021,24.66
3/1/2021,24.6
3/2/2021,24.8
3/3/2021,24.28
3/4/2021,23.56
3/5/2021,23.36
3/8/2021,23.32
3/9/2021,24.05
3/10/2021,24.32
3/11/2021,24.25
3/12/2021,24.03
3/15/2021,24.33
3/16/2021,24.1
3/17/2021,24.42
3/18/2021,24.1
3/19/2021,24.31
3/22/2021,23.94
3/23/2021,23.22
3/24/2021,23.24
3/25/2021,23.29
3/26/2021,23.23
3/29/2021,22.91
3/30/2021,22.26
3/31/2021,22.7
4/1/2021,23.15
4/5/2021,23.09
4/6/2021,23.34
4/7/2021,23.33
4/8/2021,23.62
4/9/2021,23.41
4/12/2021,23.04
4/13/2021,23.51
4/14/2021,23.59
4/15/2021,24.03
4/16/2021,24.09
4/19/2021,23.98
4/20/2021,23.96
4/21/2021,24.7
4/22/2021,24.21
4/23/2021,24.14
4/26/2021,24.3
4/27/2021,24.39
4/28/2021,24.4
4/29/2021,24.25
4/30/2021,24.01
5/3/2021,24.96
5/4/2021,24.57
5/5/2021,24.57
5/6/2021,25.37
5/7/2021,25.47
5/10/2021,25.35
5/11/2021,25.67
5/12/2021,25.09
5/13/2021,25.16
5/14/2021,25.46
5/17/2021,26.19
5/18/2021,26.15
5/19/2021,25.73
5/20/2021,25.79
5/21/2021,25.53
5/24/2021,25.75
5/25/2021,25.99
5/26/2021,25.67
5/27/2021,25.85
5/28/2021,25.9
6/1/2021,25.84
6/2/2021,26.15
6/3/2021,25.46
6/4/2021,25.78
6/7/2021,25.9
6/8/2021,25.61
6/9/2021,25.78
6/10/2021,25.97
6/11/2021,25.87
6/14/2021,25.84
6/15/2021,25.65
6/16/2021,25.26
6/17/2021,24.05
